                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6275,                 3.5132,                 1.5381,                      1,                0.03781,                0.19814,                 0.1082,                 1.3299,                  3.248,                 1.3349,             0.00046922,             0.00046922,             0.00046922
                      2,                 1.5861,                 2.4916,                   1.45,                0.49875,                0.42623,                0.42294,                0.23711,                 1.5098,                 2.1927,                  1.427,              0.0009362,              0.0009362,              0.0009362
                      3,                 1.5508,                 2.1125,                 1.4261,                0.46831,                0.49997,                0.44846,                0.24424,                 1.4344,                 2.2056,                 1.3966,              0.0013937,              0.0013937,              0.0013937
                      4,                 1.5156,                 1.9306,                 1.4308,                0.60725,                0.51009,                0.54674,                0.31521,                 1.4319,                 1.7676,                 1.3411,              0.0013866,              0.0013866,              0.0013866
                      5,                 1.4328,                 1.8111,                 1.3758,                0.70577,                0.50046,                0.57485,                 0.3032,                 1.5974,                 1.8524,                 1.5847,              0.0013724,              0.0013724,              0.0013724
                      6,                 1.4136,                 1.7572,                 1.3941,                0.73941,                 0.5623,                0.63467,                0.37015,                 1.4668,                 1.6381,                  1.471,              0.0013583,              0.0013583,              0.0013583
                      7,                 1.4223,                 1.6714,                  1.397,                 0.6311,                0.61141,                0.65411,                0.38609,                 1.3674,                 1.3779,                  1.387,              0.0013441,              0.0013441,              0.0013441
                      8,                  1.374,                  1.524,                  1.318,                0.64365,                0.61154,                0.64043,                0.37466,                  1.455,                 1.4266,                 1.4506,                0.00133,                0.00133,                0.00133
                      9,                 1.3333,                 1.4707,                 1.3064,                0.66753,                0.62798,                 0.6925,                0.40402,                 1.4034,                 1.4267,                 1.3723,              0.0013158,              0.0013158,              0.0013158
                     10,                 1.3084,                 1.4248,                 1.2903,                0.70244,                 0.6259,                0.68272,                0.41226,                 1.3609,                 1.3223,                 1.4419,              0.0013017,              0.0013017,              0.0013017
                     11,                 1.2587,                 1.3603,                 1.3077,                0.80137,                0.64509,                0.73961,                0.44319,                 1.3342,                 1.2014,                 1.3825,              0.0012875,              0.0012875,              0.0012875
                     12,                 1.2636,                 1.3416,                  1.274,                0.75181,                0.65039,                0.70251,                0.43124,                 1.2911,                 1.1679,                 1.3581,              0.0012734,              0.0012734,              0.0012734
                     13,                 1.2452,                 1.2543,                 1.2549,                0.79077,                 0.6614,                0.72962,                0.45004,                 1.2389,                 1.1608,                 1.2889,              0.0012592,              0.0012592,              0.0012592
                     14,                 1.2778,                 1.2702,                 1.2755,                0.68226,                 0.6253,                0.65195,                0.39248,                 1.3537,                 1.2234,                 1.3423,              0.0012451,              0.0012451,              0.0012451
                     15,                 1.2114,                 1.1361,                 1.2271,                0.74439,                0.67557,                0.72857,                0.44864,                 1.2951,                 1.0843,                 1.3064,              0.0012309,              0.0012309,              0.0012309
                     16,                 1.1777,                 1.1536,                 1.2215,                0.78636,                0.62402,                 0.7215,                0.43619,                 1.3548,                 1.2174,                  1.393,              0.0012168,              0.0012168,              0.0012168
                     17,                  1.151,                 1.0914,                 1.1977,                0.80076,                0.61987,                 0.7176,                0.44777,                 1.3274,                 1.1577,                 1.3565,              0.0012026,              0.0012026,              0.0012026
                     18,                 1.1333,                 1.0692,                 1.1953,                0.74148,                0.71117,                0.76803,                0.46545,                 1.2901,                 1.0389,                 1.3408,              0.0011885,              0.0011885,              0.0011885
                     19,                 1.1421,                 1.0728,                 1.1985,                0.75767,                0.68613,                0.70873,                0.45176,                 1.3646,                 1.1759,                 1.4368,              0.0011744,              0.0011744,              0.0011744
                     20,                   1.16,                 1.0521,                 1.2043,                0.80596,                0.62486,                0.74094,                0.45635,                 1.3248,                 1.0779,                 1.3549,              0.0011602,              0.0011602,              0.0011602
                     21,                 1.0929,                0.98402,                 1.1691,                0.81762,                0.70417,                0.79065,                0.49684,                 1.2303,                0.98018,                 1.2976,              0.0011461,              0.0011461,              0.0011461
                     22,                 1.0848,                0.98273,                 1.1776,                0.78255,                0.69572,                0.76804,                0.49512,                 1.2304,                0.99937,                 1.2939,              0.0011319,              0.0011319,              0.0011319
                     23,                 1.0888,                0.97271,                 1.1499,                0.79502,                0.66903,                0.73641,                0.47491,                 1.2618,                 1.0396,                 1.2905,              0.0011178,              0.0011178,              0.0011178
                     24,                 1.0647,                0.96631,                 1.1417,                0.71753,                0.71883,                0.74628,                0.46734,                 1.3219,                  1.046,                  1.334,              0.0011036,              0.0011036,              0.0011036
                     25,                 1.0821,                0.93037,                 1.1468,                0.81725,                 0.6512,                0.75974,                 0.4545,                 1.3506,                  1.078,                 1.3681,              0.0010895,              0.0010895,              0.0010895
                     26,                 1.0292,                 0.8949,                 1.1217,                0.80846,                0.69344,                0.77084,                0.47452,                 1.2478,                0.96932,                 1.3287,              0.0010753,              0.0010753,              0.0010753
                     27,                 1.0451,                0.89643,                 1.1364,                0.82739,                0.65757,                0.75392,                0.46354,                  1.294,                 1.0287,                 1.3255,              0.0010612,              0.0010612,              0.0010612
                     28,                 1.0168,                0.88686,                 1.1203,                0.75685,                0.71972,                0.75385,                0.46477,                 1.3528,                0.98799,                 1.3863,               0.001047,               0.001047,               0.001047
                     29,                0.99885,                0.84351,                 1.1174,                0.80671,                0.67235,                0.76723,                0.47947,                 1.2676,                0.97484,                 1.3179,              0.0010329,              0.0010329,              0.0010329
                     30,                 1.0006,                0.84618,                 1.1108,                0.77312,                0.68784,                0.73873,                0.48958,                 1.2306,                0.97826,                 1.3096,              0.0010187,              0.0010187,              0.0010187
                     31,                 1.0272,                0.85507,                 1.1313,                0.79928,                0.73285,                0.79898,                0.51302,                 1.2041,                0.91869,                 1.2675,              0.0010046,              0.0010046,              0.0010046
                     32,                0.95229,                0.80639,                 1.0979,                0.77997,                0.70961,                0.76427,                0.48813,                 1.2216,                0.94704,                 1.2963,             0.00099044,             0.00099044,             0.00099044
                     33,                 0.9675,                0.79455,                 1.0787,                0.79514,                 0.7221,                0.76274,                0.48987,                 1.2618,                0.92261,                 1.2855,             0.00097629,             0.00097629,             0.00097629
                     34,                0.94285,                0.80282,                 1.0996,                0.83562,                0.67245,                0.72947,                0.45403,                 1.2976,                0.92395,                 1.3273,             0.00096215,             0.00096215,             0.00096215
                     35,                0.95005,                0.78914,                 1.1035,                0.76843,                 0.7236,                0.74958,                0.46648,                 1.2619,                0.98363,                 1.3092,               0.000948,               0.000948,               0.000948
                     36,                0.93979,                0.78216,                   1.08,                0.76878,                0.73417,                0.76371,                0.48681,                 1.2812,                0.89253,                 1.3267,             0.00093385,             0.00093385,             0.00093385
                     37,                0.94192,                0.78801,                 1.0697,                0.83909,                0.70659,                0.78425,                0.49341,                 1.2067,                0.90236,                 1.2767,              0.0009197,              0.0009197,              0.0009197
                     38,                0.92045,                0.75736,                 1.0773,                0.78356,                0.69348,                0.77152,                 0.4769,                 1.2629,                 0.9487,                 1.3025,             0.00090556,             0.00090556,             0.00090556
                     39,                0.92945,                0.73933,                 1.0804,                0.76525,                0.70317,                0.76697,                0.49466,                 1.2273,                0.92603,                 1.2958,             0.00089141,             0.00089141,             0.00089141
                     40,                0.92493,                0.72423,                 1.0624,                0.85669,                0.69581,                0.78225,                0.49701,                 1.2976,                0.91396,                 1.3244,             0.00087726,             0.00087726,             0.00087726
                     41,                 0.9061,                0.70819,                 1.0481,                0.78029,                0.73793,                0.77259,                0.48913,                 1.2765,                0.95982,                 1.2873,             0.00086312,             0.00086312,             0.00086312
                     42,                0.88823,                0.69166,                 1.0334,                0.84063,                0.71538,                0.77469,                0.49196,                 1.2642,                0.92148,                 1.3048,             0.00084897,             0.00084897,             0.00084897
                     43,                0.85872,                0.68119,                 1.0422,                0.85048,                0.70369,                0.77847,                0.49771,                 1.2437,                0.87583,                 1.2902,             0.00083482,             0.00083482,             0.00083482
                     44,                0.87079,                0.68768,                  1.036,                0.79832,                0.70497,                 0.7818,                0.51468,                 1.2372,                0.87212,                 1.2773,             0.00082067,             0.00082067,             0.00082067
                     45,                 0.8396,                0.67256,                 1.0278,                0.82064,                0.71251,                0.77309,                0.48234,                   1.26,                0.89717,                 1.3231,             0.00080653,             0.00080653,             0.00080653
                     46,                0.87116,                 0.6983,                 1.0495,                 0.7321,                0.75412,                0.76892,                0.49255,                   1.24,                 0.9069,                 1.2892,             0.00079238,             0.00079238,             0.00079238
                     47,                0.84355,                0.66171,                 1.0342,                0.77387,                0.72734,                0.76956,                0.49994,                 1.2471,                 0.9197,                 1.2907,             0.00077823,             0.00077823,             0.00077823
                     48,                0.84226,                0.65901,                 1.0309,                0.75543,                0.80898,                0.77768,                0.50795,                 1.2179,                0.84507,                 1.2828,             0.00076409,             0.00076409,             0.00076409
                     49,                 0.8257,                0.65127,                 1.0263,                0.78208,                0.77065,                0.79246,                0.51664,                 1.2237,                0.83227,                  1.261,             0.00074994,             0.00074994,             0.00074994
                     50,                0.84179,                0.66929,                 1.0334,                0.79659,                0.77385,                 0.7863,                0.50705,                 1.2075,                0.85674,                 1.2539,             0.00073579,             0.00073579,             0.00073579
                     51,                0.84199,                0.65278,                 1.0306,                0.82781,                0.71879,                0.78808,                0.50866,                 1.2393,                0.84853,                  1.306,             0.00072164,             0.00072164,             0.00072164
                     52,                0.79374,                0.62014,                 1.0231,                0.86507,                0.70686,                0.79545,                0.51174,                 1.2485,                0.83411,                 1.2814,              0.0007075,              0.0007075,              0.0007075
                     53,                0.79926,                0.61619,                 1.0021,                0.81523,                0.70542,                0.77992,                0.51187,                 1.2294,                0.90207,                 1.2765,             0.00069335,             0.00069335,             0.00069335
                     54,                0.81191,                0.61364,                 1.0067,                0.79547,                0.75037,                0.79072,                0.51796,                 1.2216,                0.84136,                 1.2639,              0.0006792,              0.0006792,              0.0006792
                     55,                0.78053,                0.58962,                 1.0078,                0.81435,                 0.7319,                0.79123,                0.51296,                  1.269,                0.87244,                 1.2893,             0.00066506,             0.00066506,             0.00066506
                     56,                0.77258,                 0.5918,                0.99388,                0.83739,                0.73987,                0.79621,                0.51107,                 1.2281,                0.83929,                 1.2801,             0.00065091,             0.00065091,             0.00065091
                     57,                0.79615,                0.59279,                 0.9927,                0.83123,                0.75883,                0.80578,                  0.516,                 1.2473,                0.82633,                 1.2789,             0.00063676,             0.00063676,             0.00063676
                     58,                0.78303,                0.58627,                0.99385,                0.81443,                0.72449,                0.76535,                 0.5011,                 1.2367,                0.88304,                  1.275,             0.00062262,             0.00062262,             0.00062262
                     59,                0.75875,                0.58781,                0.99175,                0.80774,                 0.7629,                0.77966,                0.50392,                  1.235,                0.83756,                 1.2772,             0.00060847,             0.00060847,             0.00060847
                     60,                0.75585,                 0.5695,                0.98887,                 0.8403,                0.72464,                0.79877,                 0.5118,                 1.2621,                0.84438,                 1.2888,             0.00059432,             0.00059432,             0.00059432
                     61,                0.74683,                0.55642,                0.98572,                 0.7799,                0.75448,                 0.7867,                0.52397,                 1.1926,                0.85043,                 1.2302,             0.00058017,             0.00058017,             0.00058017
                     62,                0.75531,                0.56742,                0.98175,                0.83333,                0.71812,                0.79114,                0.52348,                 1.1806,                0.84929,                 1.2371,             0.00056603,             0.00056603,             0.00056603
                     63,                0.72656,                0.55109,                0.98592,                0.82451,                0.71404,                0.78275,                0.51925,                 1.1952,                0.83115,                 1.2889,             0.00055188,             0.00055188,             0.00055188
                     64,                0.75523,                0.57755,                0.99101,                0.76638,                0.76655,                0.78861,                0.52254,                 1.1796,                0.83279,                 1.2526,             0.00053773,             0.00053773,             0.00053773
                     65,                 0.7705,                0.57719,                0.96863,                0.82976,                0.70973,                0.79128,                 0.5157,                 1.2401,                0.86107,                 1.3184,             0.00052359,             0.00052359,             0.00052359
                     66,                0.72684,                0.55767,                 0.9741,                0.79269,                0.75962,                0.79521,                0.51754,                 1.2493,                 0.8441,                 1.3109,             0.00050944,             0.00050944,             0.00050944
                     67,                0.72765,                0.55884,                 0.9733,                0.85351,                 0.7248,                0.81041,                0.53099,                 1.2739,                0.86937,                 1.3116,             0.00049529,             0.00049529,             0.00049529
                     68,                0.69496,                0.54139,                 0.9793,                0.80059,                0.75164,                0.79842,                0.52638,                  1.227,                0.86541,                 1.3064,             0.00048114,             0.00048114,             0.00048114
                     69,                0.71432,                0.53852,                0.97504,                0.81784,                0.69945,                0.79255,                0.51004,                 1.2915,                0.86717,                 1.3366,               0.000467,               0.000467,               0.000467
                     70,                0.70454,                0.52363,                0.96698,                0.86315,                0.71596,                0.78482,                0.51558,                 1.2443,                0.83673,                 1.2599,             0.00045285,             0.00045285,             0.00045285
                     71,                0.70587,                0.51841,                0.97719,                0.76426,                0.74653,                0.78216,                0.53258,                 1.2175,                  0.851,                 1.2495,              0.0004387,              0.0004387,              0.0004387
                     72,                0.68172,                 0.5105,                0.96415,                0.79498,                0.76406,                0.79094,                0.52997,                  1.233,                0.82673,                 1.2414,             0.00042456,             0.00042456,             0.00042456
                     73,                0.68757,                0.52029,                0.95994,                0.81469,                0.77762,                0.79563,                0.52574,                 1.2144,                0.86128,                 1.2323,             0.00041041,             0.00041041,             0.00041041
                     74,                0.68209,                0.51144,                0.96379,                0.79932,                   0.75,                0.78175,                0.52602,                 1.2115,                0.85275,                 1.2219,             0.00039626,             0.00039626,             0.00039626
                     75,                0.70584,                0.51194,                0.95901,                 0.7892,                0.74245,                0.78976,                0.53091,                 1.2057,                0.82247,                 1.2441,             0.00038211,             0.00038211,             0.00038211
                     76,                0.67238,                0.50147,                0.95444,                0.84772,                0.72663,                0.80668,                0.53538,                 1.2268,                0.83553,                 1.2785,             0.00036797,             0.00036797,             0.00036797
                     77,                0.65922,                0.49633,                0.95733,                0.82842,                0.72647,                0.80283,                 0.5263,                 1.2404,                0.83113,                 1.2711,             0.00035382,             0.00035382,             0.00035382
                     78,                0.68139,                0.49899,                 0.9559,                0.83121,                 0.7381,                0.81228,                0.52185,                 1.2693,                0.84052,                 1.3026,             0.00033967,             0.00033967,             0.00033967
                     79,                0.66745,                0.49676,                0.95321,                 0.7903,                0.76854,                0.80228,                0.53632,                 1.2338,                0.81249,                 1.2671,             0.00032553,             0.00032553,             0.00032553
                     80,                0.63558,                0.48339,                0.94196,                0.83108,                0.71921,                 0.7898,                0.53265,                 1.1949,                0.82139,                 1.2515,             0.00031138,             0.00031138,             0.00031138
                     81,                0.64675,                0.47958,                0.94445,                0.80307,                0.78037,                 0.8002,                0.53602,                 1.2263,                0.85018,                  1.273,             0.00029723,             0.00029723,             0.00029723
                     82,                0.64396,                0.48329,                0.95631,                0.78155,                0.80821,                0.80414,                0.52765,                 1.2421,                0.85863,                  1.298,             0.00028308,             0.00028308,             0.00028308
                     83,                0.64603,                0.46322,                0.93912,                0.82156,                0.70809,                 0.7865,                0.52244,                 1.2336,                0.85927,                 1.2854,             0.00026894,             0.00026894,             0.00026894
                     84,                0.64119,                 0.4776,                0.94424,                0.81835,                0.75733,                0.81081,                0.53657,                 1.2025,                0.80774,                 1.2613,             0.00025479,             0.00025479,             0.00025479
                     85,                0.65292,                0.48332,                0.94784,                0.79176,                0.78684,                0.80962,                0.53373,                 1.2132,                0.82578,                 1.2641,             0.00024064,             0.00024064,             0.00024064
                     86,                0.64419,                0.47373,                0.94238,                0.81983,                0.76322,                0.80721,                0.52794,                 1.2375,                0.82283,                 1.2881,              0.0002265,              0.0002265,              0.0002265
                     87,                0.63454,                 0.4682,                0.94554,                0.82234,                0.75002,                0.79918,                0.51703,                 1.2464,                0.83742,                 1.2688,             0.00021235,             0.00021235,             0.00021235
                     88,                0.64338,                0.47508,                0.94548,                0.79682,                 0.7737,                0.81452,                0.53728,                 1.1842,                0.82583,                 1.2342,              0.0001982,              0.0001982,              0.0001982
                     89,                0.58598,                0.43564,                0.92403,                0.81348,                0.76269,                0.80544,                0.53199,                 1.1905,                0.82844,                 1.2367,             0.00018406,             0.00018406,             0.00018406
                     90,                0.62036,                0.46883,                0.93516,                0.78679,                0.79188,                0.80371,                  0.528,                 1.2053,                0.79722,                 1.2658,             0.00016991,             0.00016991,             0.00016991
                     91,                0.53659,                0.39088,                0.87517,                0.79903,                0.79363,                 0.7935,                0.51569,                 1.2156,                  0.794,                 1.2578,             0.00015576,             0.00015576,             0.00015576
                     92,                0.54383,                0.38934,                0.88447,                0.77531,                0.76212,                0.78273,                0.51752,                  1.206,                0.80758,                   1.26,             0.00014161,             0.00014161,             0.00014161
                     93,                0.51628,                 0.3741,                  0.874,                0.79163,                0.78437,                0.80043,                0.52773,                 1.2173,                 0.8187,                 1.2736,             0.00012747,             0.00012747,             0.00012747
                     94,                0.51696,                0.36948,                0.87349,                 0.8177,                0.78988,                0.81278,                0.53734,                 1.2202,                0.79052,                  1.291,             0.00011332,             0.00011332,             0.00011332
                     95,                0.52963,                0.36804,                0.87036,                0.82907,                0.78348,                0.80951,                0.53822,                 1.2099,                0.77188,                 1.2952,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                 0.5041,                 0.3634,                0.86275,                0.83768,                0.76739,                0.80149,                 0.5331,                 1.2092,                 0.7901,                 1.2784,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.50187,                0.36644,                0.85996,                0.80916,                0.78726,                0.80409,                0.53545,                  1.203,                0.79886,                 1.2703,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.49431,                0.36063,                 0.8605,                0.81121,                0.79224,                0.79719,                0.52783,                 1.2197,                 0.7964,                  1.283,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                 0.5084,                0.36262,                0.86341,                0.80673,                0.78166,                0.79447,                0.52813,                 1.2099,                0.79122,                   1.28,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                0.49761,                0.35689,                0.86591,                0.80469,                0.79673,                 0.7972,                0.52991,                 1.2112,                0.79759,                 1.2758,             2.8437e-05,             2.8437e-05,             2.8437e-05
